key	type	file
d5e92335-e812-4416-8ef5-e0f6286ef73b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Lookout\Cue_0012.jbp
7b4e2571-5467-4ce8-ba88-aaa7802fcdef	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Lookout\Cue_0013.jbp
d11b32e4-4ec0-4056-97b0-fce53a86927b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Lookout\Cue_0014.jbp
755b4811-74c1-419d-b971-da9cf606604f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Lookout\Cue_0015.jbp
8d9cc2a7-ce53-42eb-bea0-793520f45c86	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0006.jbp
42ba36d0-f2b5-402b-a62a-7eedb429e95f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0007.jbp
ab1118ed-d7f7-45f1-b8e5-7424ce67642c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0008.jbp
8c1775cd-654b-44f7-95d7-5bd6395cedf5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0012.jbp
f35e6ab8-e7cc-47a8-9eb8-5b62784c8609	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0015.jbp
44444238-639f-4bf5-b4ae-b248fe9b2709	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0016.jbp
e3e86977-060a-48c3-b0af-ca3ee0ea00e6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0017.jbp
b8549b6f-6d9c-4e44-8464-6a00b02d7404	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0027.jbp
0531475c-27df-4b30-890f-ab5c254f4fcd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0028.jbp
840dc3aa-046d-49d7-be40-81fdd0c78130	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0029.jbp
0bf1169c-5fa7-43a1-b9b4-250f4da0a693	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0030.jbp
d85349e8-87c2-4cba-be44-69045386b6a8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0031.jbp
061c4ce6-b0d9-4cff-842e-25b0173d064a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0032.jbp
e3ecfcab-08b7-4c10-8522-f908b01674aa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0042.jbp
0a71790f-1acc-4248-a003-7d2f50c90942	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0045.jbp
f9bb74d3-b6d1-4740-9827-9d3cb86470d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0046.jbp
528628b7-14dd-450c-98eb-3d46355d8744	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Answer_0051.jbp
a5aa499a-3c3a-49aa-a937-3f8d336c422d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0001.jbp
fa18c996-003f-4e3b-9f0b-b138cddeb25a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0002.jbp
eeb956b8-3b1c-4318-8b37-f6c406eda50a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0003.jbp
04a499a9-26fd-41e6-8f2e-e3ab4fcfa50d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0005.jbp
188efd22-5c89-46e8-9fa7-e7670db2be99	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0009.jbp
fb792c3d-368b-4f96-b792-a5771571fa52	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0010.jbp
e4b09dde-e697-4b20-96db-a4f3f830eb18	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0011.jbp
90e97859-4231-4271-937a-e309fb696aa9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0013.jbp
b3571942-195f-44cf-88d6-4b9ac56b672b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0014.jbp
b0ccca8e-abe7-4440-ac92-160fc3a3c7a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0018.jbp
2cd9860d-acd7-4bb1-ac02-2d61799a9874	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0019.jbp
ce4e3809-3b40-4771-9012-0618414a70d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0020.jbp
736d20ab-db23-4dc2-bead-9cc7e24c554f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0021.jbp
e5febd81-f959-4d63-a629-9bd749a7da5e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0022.jbp
a28d0a2f-5f92-4d2d-9e48-fe727698604f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0023.jbp
6c9608e6-149d-4a74-865d-f8392d715a8d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0024.jbp
5f3f5b0c-68f5-42e0-9887-f7aac7ed19b4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0025.jbp
833800ea-b4f5-4697-b4d8-905e4f332c43	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0033.jbp
eb29fbb3-3792-4ad8-9e1a-45ff3a602714	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0034.jbp
9897096f-969f-48e8-8d59-2e0aa8085473	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0035.jbp
c723d83f-36c7-46ec-b86d-cfe1cbf83789	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0036.jbp
f37b973a-ad49-44c2-b1cf-5064c3c9e176	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0037.jbp
f0020190-b3db-4c99-88c4-d3fa9ac62e91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0038.jbp
704348cc-361e-4c86-9d96-1ff183e38809	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0039.jbp
75779694-5ce2-446d-ba73-2e88eaed01e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0040.jbp
0df081d8-c179-49c2-bb84-65226cd25d6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0041.jbp
4f4b1fc4-5eba-4eb6-9a07-09334de1666b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0043.jbp
fb61bdb1-54ef-4e67-bcd5-2766bd588fd8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0047.jbp
f691c28e-c87a-45e6-a41a-4b2f87d1b88f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0048.jbp
b52e87fe-f26b-48e5-bd5e-f71c50ca80a7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0049.jbp
18027dcc-99ce-439b-951b-ac18dd92d85f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0050.jbp
156362d1-390b-4d79-a34d-5520492d30ff	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\CultCamp_Rangers\Cue_0052.jbp
8d8c074b-7a42-4932-a48a-c2eb0898a9e8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Answer_0005.jbp
83d7f95b-bdb7-4d7f-b762-256dd04ce335	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Answer_0006.jbp
d2037248-af4c-4e73-9b52-cb8900f7f436	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Answer_0007.jbp
cef85f5f-c537-4ff2-a76f-3f983aa85ea2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0001.jbp
29b559b9-94cb-4994-9ec2-345733fde099	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0002.jbp
d14fbbb8-047c-4f07-bbee-9f0e154c8e34	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0003.jbp
be242b72-dfb2-471b-99c6-c65a6bc254f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0008.jbp
5dde3a07-4861-4f76-ad77-a3f7ef4d4781	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0009.jbp
50bee5fc-e260-4104-a0b2-8ba9770fd59f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0010.jbp
bb0cbde6-e0df-4cad-935d-a2f3b7db3da0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0011.jbp
07d1238a-7206-41d7-9779-5547d766ddda	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArueshalaeRedoubt\DamnedKnights\Cue_0012.jbp
f00dc8b9-3823-4049-8029-32bd6b6cdf19	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0004.jbp
a95680f3-0ef1-476c-aedf-bc2ac1371f55	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0005.jbp
d6d35ff8-abc1-4bac-8e43-8d3279b4718a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0006.jbp
0b23d817-6f22-4872-bc00-e0b2adc2a0a4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0012.jbp
003eef7e-91da-47a8-933d-d1ca1d0eba75	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0014.jbp
5b6eb644-c0bd-4813-b906-c89e864c9802	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0021.jbp
14d85ea6-ceaa-4278-a1ac-a5da407dd919	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0022.jbp
3f876d57-d86f-4dff-acd9-378998fa0b7c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0024.jbp
ffdf688f-8d9c-47bd-bd9b-e948966553fb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0029.jbp
e0aebf64-d558-4973-8691-4ed310f42ab7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0030.jbp
b0875857-bdf1-4bc9-8785-ff2b75b21591	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0039.jbp
84350328-44b1-43d7-b7f5-33babbffe10f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0042.jbp
9bfce166-9e0b-40b8-859f-f7bbc41cbd7e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0049.jbp
b2223556-c6f4-4e2d-a9c9-8331bd6b45e0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0055.jbp
bb92eb1b-c394-4124-9710-b662befd6957	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0058.jbp
68e3eaf2-2646-4a44-8e9b-2ff64d68c224	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0059.jbp
d2abdfe5-44d3-43c0-b487-614ff7c723dd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0066.jbp
180bc433-e1aa-4ade-8e27-4c3da43a6ce5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0070.jbp
1d1b899d-a279-441d-9d44-f7a9f28df741	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0071.jbp
5413af7d-434c-428c-b622-8777fe741699	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0078.jbp
abed98c2-3dd5-4da1-92a5-ef25bf38973e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0080.jbp
4f8875d2-15d7-4ea6-8794-ee82cad3ee0f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0085.jbp
ff8df438-1f1a-4692-959f-b343e8007d3f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0086.jbp
358f6aaf-3ca7-4e20-aafd-cb31ef5d779c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0087.jbp
2f94fb7e-32d1-48e7-8d83-dbc131192d83	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0093.jbp
7726404a-8738-469b-a818-20258c8259d9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0094.jbp
5aa1514d-4ebf-428f-9408-a2310c35d3e6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0095.jbp
4e979af5-5219-4e71-a136-ac7279babaa0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0103.jbp
f05349aa-6554-49fe-8d1b-5bca1a3bc498	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0104.jbp
65bf77b5-f2a9-479e-8b1b-2a676cb6c1ff	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0111.jbp
5c96c76f-bb57-4526-ae1c-e7a49b7f7d21	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0114.jbp
c55c7af1-4b88-42cd-9327-61ba3d2640ca	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0116.jbp
f562c0af-f8a1-41ec-90e9-2a92f087766f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0121.jbp
7e09530a-bf28-4afc-97de-0eec1f662655	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0122.jbp
718b5119-6d6b-4f35-b0fa-9d0b85cdb8a6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0123.jbp
0f46981b-8898-415d-b00c-95d55fae6529	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0124.jbp
72330258-24f0-4a43-a6a0-cc3522b532a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0125.jbp
de567325-20f8-4e50-9aa8-4419db17a399	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0133.jbp
ec6ae1f8-9175-43ea-9ebd-fec00d90e843	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0134.jbp
3c44296e-482e-4f2d-b302-251248fd19b8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0135.jbp
18cd1733-1a71-427d-af4c-d8ce15e65995	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0142.jbp
35a7a694-fc13-4415-9e45-bd8010881224	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0143.jbp
c5f6d0a2-c4fb-47fe-9e87-77ffc5ca9271	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0144.jbp
733f5caf-d36b-4078-b411-fdbf888d85a0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0151.jbp
88d87cf8-8917-43dd-a2b3-acd9e234ab6c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0152.jbp
094fe3e2-886f-481a-a629-612c55a760d7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0153.jbp
c2f19f7f-7eb2-4630-be9f-06fd8709317f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0158.jbp
29f6fd7d-735c-4ac1-8a40-8c250bad3cbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0159.jbp
cf0f6f5a-545b-40dc-9e5e-d2e87a220c43	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0161.jbp
1283dfe8-b958-4d8e-9cba-be05930eef25	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0167.jbp
0095da79-d659-480d-a0bd-b90d7fd06130	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0168.jbp
18efb167-034d-42a8-bb6d-b99fb9c0a718	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0176.jbp
cf02e0eb-dce3-4599-87f3-737f698eca19	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0177.jbp
9119c581-2dec-4dc9-bc99-35bcdfded5b7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0185.jbp
a179d635-1c47-4fa0-8dc8-d2d9b65216e7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0192.jbp
76a2c873-1c2b-418f-9629-50bd9c9d9177	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0193.jbp
ea16211b-f595-4f86-938e-a4bb84cd0aa2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0200.jbp
e6605132-37c0-4418-9dfb-dea2513c3f80	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0201.jbp
311584c8-ae44-4fc4-9e36-cd2af6f40972	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0206.jbp
162e76fa-6858-4678-ba25-7d19d8a4bfb3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0207.jbp
98b7ccd3-21fd-4482-a9da-134a1100083d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0213.jbp
2f691645-c4f9-4aa1-8cbe-6c175a6e04d8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0218.jbp
fc2a9ab1-d8c5-44dc-9172-64a2e2fe6a5a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0219.jbp
91302198-5efc-4d69-b4c4-8a019e5ba423	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0224.jbp
3cc2c45d-2f23-462a-bc43-224594e01f2c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0225.jbp
544697d1-671f-4819-90cd-d3fd802fd566	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0226.jbp
09ca9efb-191d-4657-9e6d-de67701e230a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0227.jbp
e5df2f62-b0f9-441d-9856-423d1284db4b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0235.jbp
8820aa3d-6145-4224-9ff9-2ebe8c837892	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0236.jbp
15f541a3-0ea5-4898-ad25-080deb7e9997	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0237.jbp
a4d4492c-7af0-4147-ad9c-fee2376a4dc2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0244.jbp
897c1578-ab56-492e-b4cf-f12696711fd0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0245.jbp
af21a059-613f-4be9-a1e7-6a5870398eb9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0246.jbp
28778dfd-ff1e-4c3f-b58a-d4f687e74cf2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0252.jbp
1f99d795-e057-4918-a2ca-70dfe95b49a9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0253.jbp
9462f6fd-94f9-4fc3-b56d-1276256ba73c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0257.jbp
c089cbf9-9910-47a2-87e8-2b6273e8a233	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0260.jbp
f7217a69-e227-4f9d-8ad6-ddf245256c3b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0261.jbp
2e7b7a9b-ef03-48a0-80fd-6905973913dc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0266.jbp
60514f6f-577c-426b-a7e8-d1b6994dbb64	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0268.jbp
a326fca4-9a58-41e1-8a68-b9e0538dce4b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0274.jbp
680e0808-6a06-4bb9-ab14-267b48f52611	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0275.jbp
824a539f-d64e-4726-8b58-94a072f54616	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0277.jbp
449d3f57-0c32-4f01-86f5-6cea9bbfac4b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0287.jbp
3eb03644-bb5a-4d38-ad2a-88abace60e41	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0288.jbp
8fe958fb-51a2-4dfd-bbc6-a3680e00eb19	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0297.jbp
53c8f6b5-9aa5-44c7-80fb-393dfa8605f3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0298.jbp
684aa936-1d31-46e9-8a91-6dcb88227958	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0299.jbp
4c726f3a-6b41-473f-95d9-138c34a91b16	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0300.jbp
04c1d883-d96b-4ccc-a6b1-00ae3e3bb61f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0306.jbp
72ddfbae-32a4-427d-8887-cd9d2a89a1a0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0307.jbp
ae97b550-4142-4241-97b1-7e4bbf59178f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0309.jbp
23741f93-befc-46a9-986c-9154ba0cff16	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0311.jbp
42bf8367-1f39-4d6b-a47a-9f324bab54a3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0318.jbp
1245f450-5e67-45d0-ab12-1aaec0ee0ddf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0320.jbp
4d21b4af-30db-4b04-9823-e5e157082232	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0321.jbp
