shared_pair(assetguid|stringkey)	type	file
0801f6492c6f86a4a95a339b3e531edf|65f1332f-5bf9-4352-be7b-0eed20937f7f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Answer_0004.jbp
e607070c99769784cb91a4e2f5171006|c8d3e876-798e-4193-9d86-d08a05cb3b6d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Answer_0005.jbp
0801f6492c6f86a4a95a339b3e531edf|65f1332f-5bf9-4352-be7b-0eed20937f7f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Answer_0022.jbp
e607070c99769784cb91a4e2f5171006|c8d3e876-798e-4193-9d86-d08a05cb3b6d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Answer_0023.jbp
5642fad1cbcd77046860b1042a1ba0e7|12c76ac8-a185-4b95-b4a5-d7af0393db5a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Answer_0026.jbp
5d11f74bf0fe7ef4e94fd9dc3354b740|e96af26a-7f38-4689-bf76-0284c6de1ed0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0007.jbp
01fcfcc0012d6dc48b644e2211ed083a|ec7bce33-771c-4294-9ba9-c77ae1450fe9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0018.jbp
4e87e1d3becab1b42ac3249eda66a46a|d767fa9b-e422-4e31-abf8-cc4ab9f8e2fa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0019.jbp
41057ea7ba5bf8449b09fa98f9c926b5|671b34fc-8c9a-4961-aff1-dfbc12db7079	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0021.jbp
5d11f74bf0fe7ef4e94fd9dc3354b740|e96af26a-7f38-4689-bf76-0284c6de1ed0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0024.jbp
1ba2fe9d20e6d8242a8e7da90aa2a1fc|a16989cb-e388-45cd-a48a-b565a1cb16d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_0025.jbp
8c7fcd2ecf220f24691c67b53ca4a040|5d75c53f-ab3b-4331-b061-9f3f227c1a0c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_2.jbp
8c7fcd2ecf220f24691c67b53ca4a040|5d75c53f-ab3b-4331-b061-9f3f227c1a0c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_3.jbp
1ba2fe9d20e6d8242a8e7da90aa2a1fc|a16989cb-e388-45cd-a48a-b565a1cb16d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_4.jbp
41057ea7ba5bf8449b09fa98f9c926b5|671b34fc-8c9a-4961-aff1-dfbc12db7079	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\Horzalah_Mercy\Cue_7.jbp
0d3f76ca0719a8d4dae723221c28d9b5|a7b5bcb9-ec96-43ad-91f8-d441f8deb49c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Answer_0008.jbp
9ae22dc4b1c370e46bb9a3f5578e1f95|3d97a4ae-2a1a-4e3f-81f2-ece3fbefb99d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Answer_0009.jbp
6699719df73097d40b588986d2c7ea4b|da9c605d-be0d-4ee3-89ff-faede94728d2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Answer_0060.jbp
027b55d89b91760458beebbcc354ba8e|a9d7d54e-da9f-4ad2-b6db-fbe9bfc88962	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Cue_0011.jbp
4e755d39bd2f417458de8fbdf26f90dd|c92618e4-e09b-4c93-96cc-2b272149fd89	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Cue_0017.jbp
4e755d39bd2f417458de8fbdf26f90dd|c92618e4-e09b-4c93-96cc-2b272149fd89	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Cue_0018.jbp
4e755d39bd2f417458de8fbdf26f90dd|c92618e4-e09b-4c93-96cc-2b272149fd89	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\InterrogationAfterAssasination\Cue_0019.jbp
70e621218eee2cc4680ab6ec46afc164|762a7a5c-5b0a-4b43-a839-734fee2db0a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\KTC_GreyborAlarm\Answer_0024.jbp
58a278bc4c4838b419d8c8867061184f|c94be2ce-b5d0-458c-9d6d-b9ee2c22c525	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\KTC_GreyborAlarm\Answer_0037.jbp
b6377e8e616270d46bcaf7a96ea938ea|929c16f8-f0c4-4101-89cf-1edf87a27f14	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\KTC_GreyborAlarm\Cue_0030.jbp
4589acb99e908e54c8c0829580cfc29e|df8dd598-11bd-4de7-a828-92091f0e12d5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q3_Ch5_PriceOfLoyalty\KTC_GreyborAlarm\Cue_0038.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Answer_0252.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0004.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0006.jbp
58c14d33d39aed94e8d9cc792cdabc28|465c00e9-81c2-4e9a-ad75-a9c13f5ff231	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0008.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0009.jbp
d17c2660ad973944292190a332bc1495|54e52221-fe53-444e-be66-eda65f1c59e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0011.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0012.jbp
09cf3f66f6593e5429251c1226d94c4b|001dd78b-1633-45a8-937f-68a6b425ee42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0063.jbp
86d4d987b42eac64eae73ae1e1a3ab86|f03eaf94-ef76-4535-aecf-4d975b170101	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0085.jbp
f2af210fa180da74dad92a393604eb9b|b52caf23-247f-4939-8a94-78aa81109038	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0090.jbp
f2af210fa180da74dad92a393604eb9b|b52caf23-247f-4939-8a94-78aa81109038	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0093.jbp
86d4d987b42eac64eae73ae1e1a3ab86|f03eaf94-ef76-4535-aecf-4d975b170101	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0095.jbp
09cf3f66f6593e5429251c1226d94c4b|001dd78b-1633-45a8-937f-68a6b425ee42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0114.jbp
09cf3f66f6593e5429251c1226d94c4b|001dd78b-1633-45a8-937f-68a6b425ee42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0115.jbp
339bc5e70dd7cc1439d5ee264af8e733|ad9027a4-8f53-4eb1-bafd-896efd78f15e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0119.jbp
94445e47990754742b638d8359e61c82|73726b0a-13d5-4a7d-bdef-3d9238cfd4a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0136.jbp
94445e47990754742b638d8359e61c82|73726b0a-13d5-4a7d-bdef-3d9238cfd4a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0137.jbp
339bc5e70dd7cc1439d5ee264af8e733|ad9027a4-8f53-4eb1-bafd-896efd78f15e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0142.jbp
94445e47990754742b638d8359e61c82|73726b0a-13d5-4a7d-bdef-3d9238cfd4a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0143.jbp
7bd4f9f6eee1488479ae0cddf0545918|11c3097e-361c-43c4-b64b-d3205e57050c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0162.jbp
7bd4f9f6eee1488479ae0cddf0545918|11c3097e-361c-43c4-b64b-d3205e57050c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0163.jbp
7bd4f9f6eee1488479ae0cddf0545918|11c3097e-361c-43c4-b64b-d3205e57050c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0164.jbp
86d4d987b42eac64eae73ae1e1a3ab86|f03eaf94-ef76-4535-aecf-4d975b170101	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0170.jbp
0d4c1aa2f42937047b29514af2e5de2a|48eeae04-4996-40e3-a96e-340133095d64	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0173.jbp
9b999e3d6b62f3841a8daf8061326f4c|18c77f06-1a42-4fa2-b8f2-4f11acd6c372	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0174.jbp
9b999e3d6b62f3841a8daf8061326f4c|18c77f06-1a42-4fa2-b8f2-4f11acd6c372	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0187.jbp
9b999e3d6b62f3841a8daf8061326f4c|18c77f06-1a42-4fa2-b8f2-4f11acd6c372	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0192.jbp
a11a63a702aebe14e979b68a43b7d821|f5c1201d-b487-4080-9de5-4dfcc919d7a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0202.jbp
a11a63a702aebe14e979b68a43b7d821|f5c1201d-b487-4080-9de5-4dfcc919d7a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0216.jbp
a11a63a702aebe14e979b68a43b7d821|f5c1201d-b487-4080-9de5-4dfcc919d7a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0220.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0238.jbp
58c14d33d39aed94e8d9cc792cdabc28|465c00e9-81c2-4e9a-ad75-a9c13f5ff231	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0241.jbp
31f86ca1714a3864bbc0a1d2a2179ff8|cade8a87-85e0-4877-aaa8-da45025fa787	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0257.jbp
d17c2660ad973944292190a332bc1495|54e52221-fe53-444e-be66-eda65f1c59e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0258.jbp
356ca1d83de891a4a8a0b49aa5d5625e|be40ac71-8058-469d-b05e-f6baf5b47df6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0260.jbp
356ca1d83de891a4a8a0b49aa5d5625e|be40ac71-8058-469d-b05e-f6baf5b47df6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0261.jbp
0d4c1aa2f42937047b29514af2e5de2a|48eeae04-4996-40e3-a96e-340133095d64	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0263.jbp
da08bc27724f4e041ac3fc64cec0bcbf|02081d88-5ceb-4003-9202-cb5fb0328e4b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0264.jbp
da08bc27724f4e041ac3fc64cec0bcbf|02081d88-5ceb-4003-9202-cb5fb0328e4b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0265.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_0282.jbp
80dee9e92f39bf643bd073b32c467817|c3f63d35-a552-4d7a-8ed3-2a67358c2f06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\Cue_4.jbp
f2a98e46bd3c76c4fa9f25ac4eb3c5c3|98f1e2fb-940d-459a-b7ff-f4de703bc389	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GotoRoom1.jbp
0416757e627e8c04dba04f99b766d3da|587178e3-1a58-433d-9530-5e90d2e5fd9c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GotoRoom2.jbp
f570e43b39e34a546afa34c3332ec98c|6512c29f-af61-46fe-8bd8-491554ca96d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GotoRoom3.jbp
c13b629ae9161114d9eae2b785fca2ef|03ade9b6-202a-4970-86f6-6a9ac91eda5d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GoToRoom4.jbp
d249f670d735548419714f6d1cc5f36e|fbbf38a1-cb25-473d-9d54-84defa5d03c8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GotoRoom5.jbp
d8ce3677288aeee40b05d19cf613572a|05eece27-a17a-4913-a2d5-e9163617191e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\BE_Manor\GotoRoom6.jbp
75b4ece743467bf47bf575ef185181ed|d44b3fea-0590-4949-ade4-e638e4424162	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Answer_0064.jbp
503709383078e134f993ba26bf1475ca|5282f330-2326-4c83-bc10-49e5c4761ce6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Answer_0065.jbp
0ea4966c1c1e10d4f87c31be941a1b4e|b3079aa1-a74d-4b9b-848f-3f37246445e3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Cue_0001.jbp
8d78aab2d7ccc7a4498ddff1dbb45fda|761cb27a-6b03-4077-9ca1-b1cf5236faa0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Cue_0010.jbp
0f84eee511ee40d4293f06d399a9bc21|e7ba72cc-bec4-45c8-8d8a-855f5e4c3f62	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Cue_0069.jbp
85affec9cae78d04db2970956a7eb124|f0b6ac18-aa13-49b0-a09c-184d1fd21483	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Cue_0070.jbp
66458b5147e99c04486e0de6b1743ac4|4780ed1d-0fdb-4404-a0c4-d2acf6f69fca	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzAndGreybor\Cue_0081.jbp
b0b1650bd9f5a0541a1b02d521d328c6|5d14e26d-1540-4d87-a163-80a6f0452990	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzDying\Answer_0057.jbp
b0b1650bd9f5a0541a1b02d521d328c6|5d14e26d-1540-4d87-a163-80a6f0452990	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzDying\Answer_0062.jbp
c7cd6366435d27e43b7dc8b51f2b7394|f373d40f-d3b5-4075-b0b9-ea4e6d38c432	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\Q2_Ch4_QuestionOfReputation\YozzDying\Cue_0022.jbp
11e114e5037d13e4781e73ba799fab9d|6f130d00-e3f0-497e-9615-83cd878313f4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Answer_0005.jbp
e19cea69f1b7d2841899a7aa83ae9de4|982ea73f-d4c1-42e2-8de3-44b1dd399233	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Answer_0007.jbp
b7b7b91c807d91648963f5022416cb7c|465f932d-4bf3-4d6b-b0c5-433054cb6b36	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Answer_0015.jbp
dab54b5e07e11e640802985069fac2f4|13413f19-c31f-48b9-85d0-174497ca7630	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Answer_0016.jbp
363aa9ebf5b611f41a0938dc09f34423|b40fef24-fecd-4d13-b23c-eff3b6d6bf58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Cue_0013.jbp
1e99a1ea49a33b8479ae3709c77bc5bf|0629d7c0-93a7-4603-a93c-3dab76d69b5e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Cue_0017.jbp
4fed4773d66b2e14bb0242d00dc82acd|7b667424-a1b6-4315-a8df-9aa303913562	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborCompanionDialogeDragonHunt\Cue_0018.jbp
b6c260108f9577d458cc04c6ed07925f|9b770c12-8363-4494-bc59-3fd7a07c8f5b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0009.jbp
e4321027af5c4904bafcb092968f1cad|d90f7bdb-c633-44e6-b8ae-0f931cf1719a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0025.jbp
52eb5f462438c1449bb83c01c8ffcc92|f4a99a8d-5df9-43c6-ae40-7f3cf2d864c1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0026.jbp
b6c260108f9577d458cc04c6ed07925f|9b770c12-8363-4494-bc59-3fd7a07c8f5b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0027.jbp
1a0a70eccabce8042af919d1ccd277f3|f4705abd-dbbb-465c-8ebc-7094e6f1fa67	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0028.jbp
bf8a5eb83c9c5e54e896b3ac51c13f15|fd5af314-4466-48c7-9f62-f3e2805659fb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0029.jbp
bb993e83cf244864899b48d91fce3715|bdd11bfd-edcf-46f6-90e5-8bf752dedcbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0030.jbp
1a137ad683fca0c4aa23743ee333699f|19a6c707-57cc-4661-8745-35145a4b4362	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Answer_0031.jbp
f967b95529d7e1b44af93ffb1e731d3a|152e4825-8a42-4391-b29f-391946096c14	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0012.jbp
55834632a3dbb664d988b5fab7818f29|c8ad008b-7633-4854-85e0-91413700933f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0016.jbp
a1b64c1ade8781a43a5f7f6f5e88052a|10d4312d-999f-4b26-997f-b3d3a9c7a78b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0017.jbp
d28ef51f97444154e80a0db24907119e|142a0c24-4e75-41b5-986f-c8d8c10f02b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0032.jbp
00876033d857f514bb956b2f0425d121|22a06c0b-295d-4931-b5b0-31e8117f3d7e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0035.jbp
